app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/layout/fragment_settings.xml:98:            android:layout_width="8dp"
app/src/main/res/layout/fragment_settings.xml:99:            android:layout_height="8dp"
app/src/main/res/layout/fragment_settings.xml:107:            android:layout_marginStart="8dp"
app/src/main/res/layout/fragment_settings.xml:136:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:137:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:145:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:153:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:154:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:162:                    android:layout_height="1dp"
app/src/main/res/layout/fragment_settings.xml:170:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:171:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:179:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:187:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:188:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:196:                    android:layout_height="1dp"
app/src/main/res/layout/fragment_settings.xml:203:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:204:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:212:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:220:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:221:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:229:                    android:layout_height="1dp"
app/src/main/res/layout/fragment_settings.xml:237:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:238:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:246:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:254:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:255:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:263:                    android:layout_height="1dp"
app/src/main/res/layout/fragment_settings.xml:271:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:272:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:280:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:288:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:289:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:297:                    android:layout_height="1dp"
app/src/main/res/layout/fragment_settings.xml:305:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:306:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:314:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:322:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:323:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:331:                    android:layout_height="1dp"
app/src/main/res/layout/fragment_settings.xml:339:                    android:minHeight="56dp"
app/src/main/res/layout/fragment_settings.xml:340:                    android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_settings.xml:348:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_settings.xml:356:                        android:layout_width="20dp"
app/src/main/res/layout/fragment_settings.xml:357:                        android:layout_height="20dp"
app/src/main/res/layout/fragment_settings.xml:372:    android:layout_marginTop="25dp"
app/src/main/res/layout/fragment_settings.xml:373:    android:layout_marginStart="10dp"
app/src/main/res/layout/fragment_settings.xml:374:    android:layout_marginEnd="10dp">
app/src/main/res/layout/fragment_settings.xml:378:                android:layout_width="48dp"
app/src/main/res/layout/fragment_settings.xml:379:                android:layout_height="48dp"
app/src/main/res/layout/fragment_settings.xml:386:                android:layout_width="48dp"
app/src/main/res/layout/fragment_settings.xml:387:                android:layout_height="48dp"
app/src/main/res/layout/fragment_settings.xml:388:                android:layout_marginStart="24dp"
app/src/main/res/layout/fragment_settings.xml:395:                android:layout_width="48dp"
app/src/main/res/layout/fragment_settings.xml:396:                android:layout_height="48dp"
app/src/main/res/layout/fragment_settings.xml:397:                android:layout_marginStart="24dp"
app/src/main/res/layout/fragment_settings.xml:404:                android:layout_width="48dp"
app/src/main/res/layout/fragment_settings.xml:405:                android:layout_height="48dp"
app/src/main/res/layout/fragment_settings.xml:406:                android:layout_marginStart="24dp"
app/src/main/res/layout/fragment_settings.xml:417:    android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_settings.xml:418:    android:layout_marginBottom="12dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:14:        android:layout_width="0dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:22:        android:layout_width="0dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:23:        android:layout_height="0dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:27:        android:paddingStart="16dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:28:        android:paddingTop="10dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:29:        android:paddingEnd="16dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:30:        android:paddingBottom="24dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:50:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_physical_proof.xml:57:                        android:textColor="#F2F6FA"
app/src/main/res/layout/fragment_device_physical_proof.xml:66:                        android:layout_marginTop="7dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:68:                        android:textColor="#90A1B5"
app/src/main/res/layout/fragment_device_physical_proof.xml:76:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:78:                        android:textColor="#5FD6B4"
app/src/main/res/layout/fragment_device_physical_proof.xml:88:                android:layout_marginTop="12dp">
app/src/main/res/layout/fragment_device_physical_proof.xml:94:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_physical_proof.xml:101:                        android:textColor="#F2F6FA"
app/src/main/res/layout/fragment_device_physical_proof.xml:108:                        android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:109:                        android:lineSpacingExtra="2dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:111:                        android:textColor="#90A1B5"
app/src/main/res/layout/fragment_device_physical_proof.xml:117:                        android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:119:                        android:lineSpacingExtra="2dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:120:                        android:padding="15dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:122:                        android:textColor="#F2F6FA"
app/src/main/res/layout/fragment_device_physical_proof.xml:130:                        android:layout_marginTop="18dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:137:                        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:138:                        android:lineSpacingExtra="2dp"
app/src/main/res/layout/fragment_device_physical_proof.xml:140:                        android:textColor="#90A1B5"
app/src/main/res/layout/layout_aqua_header.xml:10:    android:paddingHorizontal="16dp"
app/src/main/res/layout/layout_aqua_header.xml:11:    android:paddingTop="12dp"
app/src/main/res/layout/layout_aqua_header.xml:12:    android:paddingBottom="8dp">
app/src/main/res/layout/layout_aqua_header.xml:16:        android:layout_width="30dp"
app/src/main/res/layout/layout_aqua_header.xml:17:        android:layout_height="30dp"
app/src/main/res/layout/layout_aqua_header.xml:30:        android:layout_width="0dp"
app/src/main/res/layout/layout_aqua_header.xml:31:        android:layout_height="44dp"
app/src/main/res/layout/layout_aqua_header.xml:32:        android:layout_marginStart="18dp"
app/src/main/res/layout/layout_aqua_header.xml:35:        app:cardCornerRadius="14dp"
app/src/main/res/layout/layout_aqua_header.xml:36:        app:cardElevation="0dp"
app/src/main/res/layout/layout_aqua_header.xml:42:        app:strokeWidth="1dp"
app/src/main/res/layout/layout_aqua_header.xml:51:                android:layout_width="0dp"
app/src/main/res/layout/layout_aqua_header.xml:58:                android:paddingStart="16dp"
app/src/main/res/layout/layout_aqua_header.xml:59:                android:paddingEnd="8dp"
app/src/main/res/layout/layout_aqua_header.xml:62:                android:textColorHint="#8FA4BE"
app/src/main/res/layout/layout_aqua_header.xml:73:                android:layout_width="36dp"
app/src/main/res/layout/layout_aqua_header.xml:74:                android:layout_height="36dp"
app/src/main/res/layout/layout_aqua_header.xml:95:        android:layout_height="40dp"
app/src/main/res/layout/layout_aqua_header.xml:105:            android:layout_height="36dp"
app/src/main/res/layout/layout_aqua_header.xml:113:                android:layout_width="40dp"
app/src/main/res/layout/layout_aqua_header.xml:114:                android:layout_height="40dp"
app/src/main/res/layout/layout_aqua_header.xml:116:                android:padding="9dp"
app/src/main/res/layout/layout_aqua_header.xml:124:                android:layout_width="40dp"
app/src/main/res/layout/layout_aqua_header.xml:125:                android:layout_height="40dp"
app/src/main/res/layout/layout_aqua_header.xml:127:                android:padding="9dp"
app/src/main/res/layout/layout_aqua_header.xml:135:                android:layout_width="40dp"
app/src/main/res/layout/layout_aqua_header.xml:136:                android:layout_height="40dp"
app/src/main/res/layout/layout_aqua_header.xml:138:                android:padding="9dp"
app/src/main/res/layout/layout_aqua_header.xml:148:            android:layout_width="36dp"
app/src/main/res/layout/layout_aqua_header.xml:149:            android:layout_height="36dp"
app/src/main/res/layout/layout_aqua_header.xml:153:            android:padding="9dp"
app/src/main/res/layout/layout_aqua_header.xml:162:            android:layout_width="32dp"
app/src/main/res/layout/layout_aqua_header.xml:163:            android:layout_height="32dp"
app/src/main/res/layout/layout_aqua_header.xml:169:            app:cardCornerRadius="16dp"
app/src/main/res/layout/layout_aqua_header.xml:170:            app:cardElevation="0dp"
app/src/main/res/layout/layout_aqua_header.xml:172:            app:strokeWidth="1dp"
app/src/main/res/layout/layout_aqua_header.xml:177:                android:layout_width="18dp"
app/src/main/res/layout/layout_aqua_header.xml:178:                android:layout_height="18dp"
app/src/main/res/layout/layout_aqua_header.xml:189:            android:layout_height="36dp"
app/src/main/res/layout/layout_aqua_header.xml:193:            android:minWidth="58dp"
app/src/main/res/layout/layout_aqua_header.xml:194:            android:paddingStart="14dp"
app/src/main/res/layout/layout_aqua_header.xml:195:            android:paddingEnd="14dp"
app/src/main/res/layout/layout_aqua_header.xml:205:            android:layout_width="36dp"
app/src/main/res/layout/layout_aqua_header.xml:206:            android:layout_height="36dp"
app/src/main/res/layout/layout_aqua_header.xml:212:            app:cardCornerRadius="18dp"
app/src/main/res/layout/layout_aqua_header.xml:213:            app:cardElevation="0dp"
app/src/main/res/layout/layout_aqua_header.xml:214:            app:strokeColor="#4CAF50"
app/src/main/res/layout/layout_aqua_header.xml:215:            app:strokeWidth="2dp"
app/src/main/res/layout/layout_aqua_header.xml:224:                android:textColor="#4CAF50"
app/src/main/res/layout/layout_aqua_header.xml:233:            android:layout_width="78dp"
app/src/main/res/layout/layout_aqua_header.xml:234:            android:layout_height="34dp"
app/src/main/res/layout/layout_aqua_header.xml:235:            android:insetTop="0dp"
app/src/main/res/layout/layout_aqua_header.xml:236:            android:insetBottom="0dp"
app/src/main/res/layout/layout_aqua_header.xml:237:            android:minWidth="0dp"
app/src/main/res/layout/layout_aqua_header.xml:238:            android:minHeight="0dp"
app/src/main/res/layout/layout_aqua_header.xml:239:            android:paddingStart="10dp"
app/src/main/res/layout/layout_aqua_header.xml:240:            android:paddingTop="0dp"
app/src/main/res/layout/layout_aqua_header.xml:241:            android:paddingEnd="10dp"
app/src/main/res/layout/layout_aqua_header.xml:242:            android:paddingBottom="0dp"
app/src/main/res/layout/layout_aqua_header.xml:249:            app:cornerRadius="17dp"
app/src/main/res/layout/layout_aqua_header.xml:257:        android:layout_width="0dp"
app/src/main/res/layout/layout_aqua_header.xml:259:        android:layout_marginStart="12dp"
app/src/main/res/layout/layout_aqua_header.xml:260:        android:layout_marginEnd="8dp"
app/src/main/res/layout/layout_aqua_header.xml:282:            android:layout_width="16dp"
app/src/main/res/layout/layout_aqua_header.xml:283:            android:layout_height="16dp"
app/src/main/res/layout/layout_aqua_header.xml:284:            android:layout_marginStart="7dp"
app/src/main/res/layout/fragment_tank_description.xml:15:        android:paddingStart="24dp"
app/src/main/res/layout/fragment_tank_description.xml:16:        android:paddingEnd="24dp"
app/src/main/res/layout/fragment_tank_description.xml:17:        android:paddingTop="28dp"
app/src/main/res/layout/fragment_tank_description.xml:18:        android:paddingBottom="24dp">
app/src/main/res/layout/fragment_tank_description.xml:25:            android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_tank_description.xml:28:            android:lineSpacingExtra="3dp" />
app/src/main/res/layout/fragment_tank_description.xml:36:            android:layout_marginTop="34dp">
app/src/main/res/layout/fragment_tank_description.xml:42:                android:padding="18dp">
app/src/main/res/layout/fragment_tank_description.xml:56:                    android:layout_marginTop="4dp"
app/src/main/res/layout/fragment_tank_description.xml:59:                    android:lineSpacingExtra="2dp" />
app/src/main/res/layout/fragment_tank_description.xml:66:                    android:layout_marginTop="18dp"
app/src/main/res/layout/fragment_tank_description.xml:76:                        android:layout_height="150dp"
app/src/main/res/layout/fragment_tank_description.xml:98:            android:layout_marginTop="18dp">
app/src/main/res/layout/fragment_tank_description.xml:104:                android:padding="16dp"
app/src/main/res/layout/fragment_tank_description.xml:107:                android:lineSpacingExtra="2dp" />
app/src/main/res/layout/fragment_tank_info.xml:16:        android:paddingStart="20dp"
app/src/main/res/layout/fragment_tank_info.xml:17:        android:paddingEnd="20dp"
app/src/main/res/layout/fragment_tank_info.xml:18:        android:paddingTop="8dp"
app/src/main/res/layout/fragment_tank_info.xml:19:        android:paddingBottom="24dp">
app/src/main/res/layout/fragment_tank_info.xml:25:            android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_tank_info.xml:29:            android:lineSpacingExtra="3dp" />
app/src/main/res/layout/fragment_tank_info.xml:36:            android:layout_height="82dp"
app/src/main/res/layout/fragment_tank_info.xml:37:            android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_tank_info.xml:45:                android:paddingStart="18dp"
app/src/main/res/layout/fragment_tank_info.xml:46:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_info.xml:50:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:63:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:65:                    android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_tank_info.xml:76:                    android:layout_width="24dp"
app/src/main/res/layout/fragment_tank_info.xml:77:                    android:layout_height="24dp"
app/src/main/res/layout/fragment_tank_info.xml:79:                    app:tint="#7F91AA"
app/src/main/res/layout/fragment_tank_info.xml:93:            android:layout_height="82dp"
app/src/main/res/layout/fragment_tank_info.xml:94:            android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_tank_info.xml:102:                android:paddingStart="18dp"
app/src/main/res/layout/fragment_tank_info.xml:103:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_info.xml:107:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:120:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:122:                    android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_tank_info.xml:134:                    android:layout_width="24dp"
app/src/main/res/layout/fragment_tank_info.xml:135:                    android:layout_height="24dp"
app/src/main/res/layout/fragment_tank_info.xml:137:                    app:tint="#7F91AA"
app/src/main/res/layout/fragment_tank_info.xml:151:            android:layout_height="82dp"
app/src/main/res/layout/fragment_tank_info.xml:152:            android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_tank_info.xml:160:                android:paddingStart="18dp"
app/src/main/res/layout/fragment_tank_info.xml:161:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_info.xml:165:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:178:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:180:                    android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_tank_info.xml:192:                    android:layout_width="24dp"
app/src/main/res/layout/fragment_tank_info.xml:193:                    android:layout_height="24dp"
app/src/main/res/layout/fragment_tank_info.xml:195:                    app:tint="#7F91AA"
app/src/main/res/layout/fragment_tank_info.xml:209:            android:layout_height="82dp"
app/src/main/res/layout/fragment_tank_info.xml:210:            android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_tank_info.xml:218:                android:paddingStart="18dp"
app/src/main/res/layout/fragment_tank_info.xml:219:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_info.xml:223:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:236:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:238:                    android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_tank_info.xml:250:                    android:layout_width="24dp"
app/src/main/res/layout/fragment_tank_info.xml:251:                    android:layout_height="24dp"
app/src/main/res/layout/fragment_tank_info.xml:253:                    app:tint="#7F91AA"
app/src/main/res/layout/fragment_tank_info.xml:267:            android:layout_height="82dp"
app/src/main/res/layout/fragment_tank_info.xml:268:            android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_tank_info.xml:276:                android:paddingStart="18dp"
app/src/main/res/layout/fragment_tank_info.xml:277:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_info.xml:281:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:294:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_info.xml:296:                    android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_tank_info.xml:307:                    android:layout_width="24dp"
app/src/main/res/layout/fragment_tank_info.xml:308:                    android:layout_height="24dp"
app/src/main/res/layout/fragment_tank_info.xml:310:                    app:tint="#7F91AA"
app/src/main/res/layout/fragment_create_tank.xml:12:        android:layout_width="0dp"
app/src/main/res/layout/fragment_create_tank.xml:21:        android:layout_width="0dp"
app/src/main/res/layout/fragment_create_tank.xml:22:        android:layout_height="0dp"
app/src/main/res/layout/fragment_create_tank.xml:33:        android:layout_width="0dp"
app/src/main/res/layout/fragment_create_tank.xml:34:        android:layout_height="4dp"
app/src/main/res/layout/fragment_create_tank.xml:38:        android:progressBackgroundTint="#2D3A4F"
app/src/main/res/layout/fragment_create_tank.xml:39:        android:progressTint="#1FAA59"
app/src/main/res/layout/fragment_create_tank.xml:46:        android:layout_width="0dp"
app/src/main/res/layout/fragment_create_tank.xml:48:        android:background="#1C3252"
app/src/main/res/layout/fragment_create_tank.xml:50:        android:padding="12dp"
app/src/main/res/layout/fragment_create_tank.xml:51:        android:paddingBottom="16dp"
app/src/main/res/layout/fragment_change_email.xml:14:    android:layout_width="0dp"
app/src/main/res/layout/fragment_change_email.xml:23:        android:layout_width="0dp"
app/src/main/res/layout/fragment_change_email.xml:24:        android:layout_height="0dp"
app/src/main/res/layout/fragment_change_email.xml:37:            android:paddingStart="10dp"
app/src/main/res/layout/fragment_change_email.xml:38:            android:paddingEnd="10dp"
app/src/main/res/layout/fragment_change_email.xml:39:            android:paddingTop="16dp"
app/src/main/res/layout/fragment_change_email.xml:40:            android:paddingBottom="16dp">
app/src/main/res/layout/fragment_change_email.xml:54:                    android:padding="16dp"
app/src/main/res/layout/fragment_change_email.xml:81:                        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_change_email.xml:100:                        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_change_email.xml:123:                android:layout_marginTop="24dp"
app/src/main/res/layout/fragment_user_address.xml:18:    android:layout_width="0dp"
app/src/main/res/layout/fragment_user_address.xml:27:        android:layout_width="0dp"
app/src/main/res/layout/fragment_user_address.xml:28:        android:layout_height="0dp"
app/src/main/res/layout/fragment_user_address.xml:33:        android:paddingBottom="24dp"
app/src/main/res/layout/fragment_user_address.xml:44:            android:paddingStart="10dp"
app/src/main/res/layout/fragment_user_address.xml:45:            android:paddingEnd="10dp"
app/src/main/res/layout/fragment_user_address.xml:46:            android:paddingTop="16dp"
app/src/main/res/layout/fragment_user_address.xml:47:            android:paddingBottom="140dp">
app/src/main/res/layout/fragment_user_address.xml:56:                android:layout_marginBottom="10dp">
app/src/main/res/layout/fragment_user_address.xml:62:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:79:                        android:padding="0dp"
app/src/main/res/layout/fragment_user_address.xml:87:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_user_address.xml:104:                android:layout_marginBottom="10dp">
app/src/main/res/layout/fragment_user_address.xml:110:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:127:                        android:padding="0dp"
app/src/main/res/layout/fragment_user_address.xml:135:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_user_address.xml:152:                android:layout_marginBottom="10dp">
app/src/main/res/layout/fragment_user_address.xml:158:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:173:                        android:paddingTop="4dp">
app/src/main/res/layout/fragment_user_address.xml:177:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_user_address.xml:186:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_user_address.xml:187:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_user_address.xml:199:                android:layout_width="0dp"
app/src/main/res/layout/fragment_user_address.xml:200:                android:layout_height="0dp"
app/src/main/res/layout/fragment_user_address.xml:210:                android:layout_marginBottom="10dp">
app/src/main/res/layout/fragment_user_address.xml:216:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:233:                        android:padding="0dp"
app/src/main/res/layout/fragment_user_address.xml:241:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_user_address.xml:257:                android:layout_marginBottom="10dp">
app/src/main/res/layout/fragment_user_address.xml:263:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:283:                        android:padding="0dp"
app/src/main/res/layout/fragment_user_address.xml:291:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_user_address.xml:307:                android:layout_marginBottom="10dp">
app/src/main/res/layout/fragment_user_address.xml:313:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:330:                        android:padding="0dp"
app/src/main/res/layout/fragment_user_address.xml:338:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_user_address.xml:354:                android:layout_marginBottom="24dp">
app/src/main/res/layout/fragment_user_address.xml:360:                    android:padding="12dp">
app/src/main/res/layout/fragment_user_address.xml:377:                        android:padding="0dp"
app/src/main/res/layout/fragment_user_address.xml:385:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:14:        android:layout_width="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:22:        android:layout_width="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:23:        android:layout_height="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:27:        android:paddingStart="16dp"
app/src/main/res/layout/fragment_device_light_root.xml:28:        android:paddingTop="12dp"
app/src/main/res/layout/fragment_device_light_root.xml:29:        android:paddingEnd="16dp"
app/src/main/res/layout/fragment_device_light_root.xml:30:        android:paddingBottom="24dp"
app/src/main/res/layout/fragment_device_light_root.xml:50:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_light_root.xml:65:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:66:                        android:textColor="#8FA4BE"
app/src/main/res/layout/fragment_device_light_root.xml:73:                        android:layout_marginTop="16dp"
app/src/main/res/layout/fragment_device_light_root.xml:86:                                android:textColor="#8FA4BE"
app/src/main/res/layout/fragment_device_light_root.xml:93:                                android:layout_marginTop="4dp"
app/src/main/res/layout/fragment_device_light_root.xml:107:                android:layout_marginTop="14dp">
app/src/main/res/layout/fragment_device_light_root.xml:113:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_light_root.xml:127:                        android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_device_light_root.xml:128:                        android:textColor="#DCE7F3"
app/src/main/res/layout/fragment_device_light_root.xml:136:                        android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_device_light_root.xml:137:                        android:textColor="#DCE7F3"
app/src/main/res/layout/fragment_device_light_root.xml:145:                        android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_device_light_root.xml:146:                        android:textColor="#DCE7F3"
app/src/main/res/layout/fragment_device_light_root.xml:154:                        android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_device_light_root.xml:155:                        android:textColor="#DCE7F3"
app/src/main/res/layout/fragment_device_light_root.xml:163:                        android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_device_light_root.xml:164:                        android:textColor="#DCE7F3"
app/src/main/res/layout/fragment_device_light_root.xml:175:                android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_device_light_root.xml:183:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_light_root.xml:196:                        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:198:                        android:textColor="#8FA4BE"
app/src/main/res/layout/fragment_device_light_root.xml:205:                        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_device_light_root.xml:207:                        android:textColor="#DCE7F3"
app/src/main/res/layout/fragment_device_light_root.xml:214:                        android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_device_light_root.xml:221:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:223:                            android:layout_marginEnd="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:230:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:232:                            android:layout_marginStart="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:240:                        android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_device_light_root.xml:247:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:249:                            android:layout_marginEnd="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:256:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_device_light_root.xml:258:                            android:layout_marginStart="6dp"
app/src/main/res/layout/fragment_device_light_root.xml:269:                android:layout_marginTop="14dp">
app/src/main/res/layout/fragment_device_light_root.xml:275:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_light_root.xml:289:                        android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_device_light_root.xml:291:                        android:textColor="#8FA4BE"
app/src/main/res/layout/fragment_device_light_root.xml:300:                android:layout_marginTop="14dp">
app/src/main/res/layout/fragment_device_light_root.xml:306:                    android:padding="18dp">
app/src/main/res/layout/fragment_device_light_root.xml:320:                        android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_device_light_root.xml:322:                        android:textColor="#8FA4BE"
app/src/main/res/layout/fragment_aquarium.xml:13:        android:layout_width="0dp"
app/src/main/res/layout/fragment_aquarium.xml:21:        android:layout_width="0dp"
app/src/main/res/layout/fragment_aquarium.xml:22:        android:layout_height="0dp"
app/src/main/res/layout/fragment_aquarium.xml:25:        android:paddingStart="16dp"
app/src/main/res/layout/fragment_aquarium.xml:26:        android:paddingTop="18dp"
app/src/main/res/layout/fragment_aquarium.xml:27:        android:paddingEnd="16dp"
app/src/main/res/layout/fragment_aquarium.xml:28:        android:paddingBottom="120dp"
app/src/main/res/layout/fragment_aquarium.xml:37:        android:layout_width="0dp"
app/src/main/res/layout/fragment_aquarium.xml:39:        android:layout_marginStart="28dp"
app/src/main/res/layout/fragment_aquarium.xml:40:        android:layout_marginEnd="28dp"
app/src/main/res/layout/fragment_aquarium.xml:43:        app:cardCornerRadius="24dp"
app/src/main/res/layout/fragment_aquarium.xml:44:        app:cardElevation="0dp"
app/src/main/res/layout/fragment_aquarium.xml:45:        app:strokeWidth="0dp"
app/src/main/res/layout/fragment_aquarium.xml:59:            android:paddingStart="18dp"
app/src/main/res/layout/fragment_aquarium.xml:60:            android:paddingTop="22dp"
app/src/main/res/layout/fragment_aquarium.xml:61:            android:paddingEnd="18dp"
